#19999 Stuetzstellen in Schritten 0.001
PHI = {
0.26828766930808591, 0.26795817944298512, 0.26762889346898303, 
0.26729981158899213, 0.26697093400539109, 0.26664226092002446, 
0.26631379253420243, 0.26598552904870053, 0.26565747066375938, 
0.26532961757908440, 0.26500196999384558, 0.26467452810667719, 
0.26434729211567755, 0.26402026221840871, 0.26369343861189629, 
0.26336682149262913, 0.26304041105655911, 0.26271420749910087, 
0.26238821101513156, 0.26206242179899064, 0.26173684004447956, 
0.26141146594486160, 0.26108629969286159, 0.26076134148066569, 
0.26043659149992114, 0.26011204994173605, 0.25978771699667919, 
0.25946359285477972, 0.25913967770552698, 0.25881597173787029, 
0.25849247514021873, 0.25816918810044090, 0.25784611080586473, 
0.25752324344327724, 0.25720058619892439, 0.25687813925851080, 
0.25655590280719958, 0.25623387702961215, 0.25591206210982800, 
0.25559045823138451, 0.25526906557727677, 0.25494788432995735, 
0.25462691467133615, 0.25430615678278018, 0.25398561084511340, 
0.25366527703861651, 0.25334515554302679, 0.25302524653753792, 
0.25270555020079978, 0.25238606671091830, 0.25206679624545527, 
0.25174773898142820, 0.25142889509531011, 0.25111026476302941, 
0.25079184815996968, 0.25047364546096956, 0.25015565684032259, 
0.24983788247177701, 0.24952032252853565, 0.24920297718325575, 
0.24888584660804884, 0.24856893097448056, 0.24825223045357053, 
0.24793574521579222, 0.24761947543107279, 0.24730342126879296, 
0.24698758289778687, 0.24667196048634197, 0.24635655420219885, 
0.24604136421255112, 0.24572639068404534, 0.24541163378278079, 
0.24509709367430946, 0.24478277052363584, 0.24446866449521687, 
0.24415477575296177, 0.24384110446023198, 0.24352765077984098, 
0.24321441487405427, 0.24290139690458919, 0.24258859703261485, 
0.24227601541875201, 0.24196365222307301, 0.24165150760510166, 
0.24133958172381310, 0.24102787473763380, 0.24071638680444138, 
0.24040511808156457, 0.24009406872578313, 0.23978323889332772, 
0.23947262873987987, 0.23916223842057188, 0.23885206808998672, 
0.23854211790215801, 0.23823238801056989, 0.23792287856815699, 
0.23761358972730435, 0.23730452163984734, 0.23699567445707162, 
0.23668704832971306, 0.23637864340795770, 0.23607045984144167, 
0.23576249777925116, 0.23545475736992235, 0.23514723876144137, 
0.23483994210124425, 0.23453286753621686, 0.23422601521269490, 
0.23391938527646383, 0.23361297787275883, 0.23330679314626480, 
0.23300083124111627, 0.23269509230089743, 0.23238957646864204, 
0.23208428388683345, 0.23177921469740453, 0.23147436904173771, 
0.23116974706066489, 0.23086534889446747, 0.23056117468287629, 
0.23025722456507169, 0.22995349867968340, 0.22964999716479060, 
0.22934672015792190, 0.22904366779605532, 0.22874084021561828, 
0.22843823755248765, 0.22813585994198966, 0.22783370751890001, 
0.22753178041744379, 0.22723007877129552, 0.22692860271357919, 
0.22662735237686820, 0.22632632789318545, 0.22602552939400332, 
0.22572495701024367, 0.22542461087227791, 0.22512449110992698, 
0.22482459785246139, 0.22452493122860127, 0.22422549136651635, 
0.22392627839382604, 0.22362729243759943, 0.22332853362435537, 
0.22303000208006244, 0.22273169793013905, 0.22243362129945347, 
0.22213577231232385, 0.22183815109251829, 0.22154075776325490, 
0.22124359244720180, 0.22094665526647724, 0.22064994634264961, 
0.22035346579673752, 0.22005721374920983, 0.21976119031998577, 
0.21946539562843494, 0.21916982979337740, 0.21887449293308377, 
0.21857938516527526, 0.21828450660712376, 0.21798985737525189, 
0.21769543758573313, 0.21740124735409186, 0.21710728679530343, 
0.21681355602379429, 0.21652005515344204, 0.21622678429757552, 
0.21593374356897490, 0.21564093307987180, 0.21534835294194935, 
0.21505600326634230, 0.21476388416363712, 0.21447199574387209, 
0.21418033811653743, 0.21388891139057536, 0.21359771567438025, 
0.21330675107579870, 0.21301601770212967, 0.21272551566012459, 
0.21243524505598747, 0.21214520599537499, 0.21185539858339669, 
0.21156582292461501, 0.21127647912304549, 0.21098736728215683, 
0.21069848750487106, 0.21040983989356366, 0.21012142455006366, 
0.20983324157565384, 0.20954529107107080, 0.20925757313650514, 
0.20897008787160159, 0.20868283537545914, 0.20839581574663120, 
0.20810902908312573, 0.20782247548240541, 0.20753615504138777, 
0.20725006785644536, 0.20696421402340589, 0.20667859363755240, 
0.20639320679362341, 0.20610805358581308, 0.20582313410777137, 
0.20553844845260423, 0.20525399671287372, 0.20496977898059824, 
0.20468579534725263, 0.20440204590376843, 0.20411853074053395, 
0.20383524994739454, 0.20355220361365273, 0.20326939182806840, 
0.20298681467885899, 0.20270447225369966, 0.20242236463972350, 
0.20214049192352170, 0.20185885419114376, 0.20157745152809765, 
0.20129628401935007, 0.20101535174932656, 0.20073465480191178, 
0.20045419326044966, 0.20017396720774362, 0.19989397672605677, 
0.19961422189711214, 0.19933470280209286, 0.19905541952164237, 
0.19877637213586467, 0.19849756072432450, 0.19821898536604757, 
0.19794064613952076, 0.19766254312269238, 0.19738467639297237, 
0.19710704602723252, 0.19682965210180669, 0.19655249469249109, 
0.19627557387454442, 0.19599888972268821, 0.19572244231110697, 
0.19544623171344846, 0.19517025800282393, 0.19489452125180835, 
0.19461902153244068, 0.19434375891622408, 0.19406873347412615, 
0.19379394527657924, 0.19351939439348062, 0.19324508089419281, 
0.19297100484754376, 0.19269716632182716, 0.19242356538480267, 
0.19215020210369619, 0.19187707654520014, 0.19160418877547369, 
0.19133153886014302, 0.19105912686430165, 0.19078695285251063, 
0.19051501688879886, 0.19024331903666337, 0.18997185935906955, 
0.18970063791845147, 0.18942965477671213, 0.18915890999522377, 
0.18888840363482811, 0.18861813575583670, 0.18834810641803112, 
0.18807831568066335, 0.18780876360245600, 0.18753945024160265, 
0.18727037565576810, 0.18700153990208870, 0.18673294303717263, 
0.18646458511710019, 0.18619646619742412, 0.18592858633316993, 
0.18566094557883611, 0.18539354398839455, 0.18512638161529077, 
0.18485945851244428, 0.18459277473224883, 0.18432633032657281, 
0.18406012534675949, 0.18379415984362737, 0.18352843386747051, 
0.18326294746805882, 0.18299770069463841, 0.18273269359593191, 
0.18246792622013879, 0.18220339861493567, 0.18193911082747670, 
0.18167506290439384, 0.18141125489179724, 0.18114768683527554, 
0.18088435877989620, 0.18062127077020590, 0.18035842285023080, 
0.18009581506347695, 0.17983344745293060, 0.17957132006105853, 
0.17930943292980846, 0.17904778610060934, 0.17878637961437171, 
0.17852521351148810, 0.17826428783183331, 0.17800360261476484, 
0.17774315789912320, 0.17748295372323228, 0.17722299012489975, 
0.17696326714141735, 0.17670378480956132, 0.17644454316559274, 
0.17618554224525791, 0.17592678208378871, 0.17566826271590296, 
0.17540998417580482, 0.17515194649718518, 0.17489414971322197, 
0.17463659385658062, 0.17437927895941438, 0.17412220505336473, 
0.17386537216956177, 0.17360878033862457, 0.17335242959066162, 
0.17309631995527115, 0.17284045146154157, 0.17258482413805184, 
0.17232943801287186, 0.17207429311356291, 0.17181938946717797, 
0.17156472710026220, 0.17131030603885326, 0.17105612630848181, 
0.17080218793417181, 0.17054849094044101, 0.17029503535130131, 
0.17004182119025918, 0.16978884848031607, 0.16953611724396884, 
0.16928362750321015, 0.16903137927952889, 0.16877937259391058, 
0.16852760746683781, 0.16827608391829066, 0.16802480196774709, 
0.16777376163418341, 0.16752296293607467, 0.16727240589139510, 
0.16702209051761854, 0.16677201683171888, 0.16652218485017044, 
0.16627259458894849, 0.16602324606352961, 0.16577413928889215, 
0.16552527427951669, 0.16527665104938645, 0.16502826961198773, 
0.16478012998031038, 0.16453223216684824, 0.16428457618359953, 
0.16403716204206740, 0.16378998975326026, 0.16354305932769235, 
0.16329637077538407, 0.16304992410586255, 0.16280371932816202, 
0.16255775645082430, 0.16231203548189927, 0.16206655642894529, 
0.16182131929902971, 0.16157632409872929, 0.16133157083413068, 
0.16108705951083091, 0.16084279013393781, 0.16059876270807052, 
0.16035497723735992, 0.16011143372544915, 0.15986813217549404, 
0.15962507259016361, 0.15938225497164054, 0.15913967932162162, 
0.15889734564131829, 0.15865525393145705, 0.15841340419228001, 
0.15817179642354530, 0.15793043062452764, 0.15768930679401873, 
0.15744842493032782, 0.15720778503128215, 0.15696738709422747, 
0.15672723111602852, 0.15648731709306950, 0.15624764502125460, 
0.15600821489600849, 0.15576902671227679, 0.15553008046452662, 
0.15529137614674704, 0.15505291375244959, 0.15481469327466879, 
0.15457671470596264, 0.15433897803841312, 0.15410148326362670, 
0.15386423037273486, 0.15362721935639457, 0.15339045020478886, 
0.15315392290762726, 0.15291763745414637, 0.15268159383311035, 
0.15244579203281144, 0.15221023204107048, 0.15197491384523744, 
0.15173983743219193, 0.15150500278834370, 0.15127040989963322, 
0.15103605875153216, 0.15080194932904393, 0.15056808161670420, 
0.15033445559858144, 0.15010107125827745, 0.14986792857892790, 
0.14963502754320281, 0.14940236813330718, 0.14916995033098142, 
0.14893777411750197, 0.14870583947368181, 0.14847414637987096, 
0.14824269481595710, 0.14801148476136603, 0.14778051619506228, 
0.14754978909554961, 0.14731930344087159, 0.14708905920861210, 
0.14685905637589595, 0.14662929491938934, 0.14639977481530050, 
0.14617049603938017, 0.14594145856692221, 0.14571266237276412, 
0.14548410743128759, 0.14525579371641909, 0.14502772120163041, 
0.14479988985993921, 0.14457229966390960, 0.14434495058565270, 
0.14411784259682717, 0.14389097566863984, 0.14366434977184620, 
0.14343796487675102, 0.14321182095320891, 0.14298591797062487, 
0.14276025589795488, 0.14253483470370646, 0.14230965435593923, 
0.14208471482226553, 0.14186001606985095, 0.14163555806541493, 
0.14141134077523131, 0.14118736416512896, 0.14096362820049230, 
0.14074013284626192, 0.14051687806693517, 0.14029386382656669, 
0.14007109008876905, 0.13984855681671333, 0.13962626397312966, 
0.13940421152030786, 0.13918239942009800, 0.13896082763391101, 
0.13873949612271926, 0.13851840484705714, 0.13829755376702167, 
0.13807694284227310, 0.13785657203203549, 0.13763644129509732, 
0.13741655058981207, 0.13719689987409884, 0.13697748910544293, 
0.13675831824089646, 0.13653938723707897, 0.13632069605017800, 
0.13610224463594973, 0.13588403294971954, 0.13566606094638268, 
0.13544832858040480, 0.13523083580582263, 0.13501358257624455, 
0.13479656884485121, 0.13457979456439613, 0.13436325968720634, 
0.13414696416518298, 0.13393090794980188, 0.13371509099211425, 
0.13349951324274723, 0.13328417465190454, 0.13306907516936709, 
0.13285421474449361, 0.13263959332622125, 0.13242521086306622, 
0.13221106730312441, 0.13199716259407200, 0.13178349668316611, 
0.13157006951724540, 0.13135688104273072, 0.13114393120562571, 
0.13093121995151746, 0.13071874722557712, 0.13050651297256053, 
0.13029451713680885, 0.13008275966224923, 0.12987124049239537, 
0.12965995957034823, 0.12944891683879661, 0.12923811224001782, 
0.12902754571587831, 0.12881721720783429, 0.12860712665693240, 
0.12839727400381031, 0.12818765918869741, 0.12797828215141540, 
0.12776914283137897, 0.12756024116759643, 0.12735157709867036, 
0.12714315056279826, 0.12693496149777315, 0.12672700984098430, 
0.12651929552941781, 0.12631181849965728, 0.12610457868788447, 
0.12589757602987993, 0.12569081046102368, 0.12548428191629584, 
0.12527799033027727, 0.12507193563715026, 0.12486611777069918, 
0.12466053666431110, 0.12445519225097647, 0.12425008446328981, 
0.12404521323345029, 0.12384057849326246, 0.12363618017413688, 
0.12343201820709080, 0.12322809252274877, 0.12302440305134338, 
0.12282094972271584, 0.12261773246631672, 0.12241475121120657, 
0.12221200588605659, 0.12200949641914930, 0.12180722273837921, 
0.12160518477125350, 0.12140338244489266, 0.12120181568603117, 
0.12100048442101820, 0.12079938857581823, 0.12059852807601176, 
0.12039790284679595, 0.12019751281298535, 0.11999735789901249, 
0.11979743802892864, 0.11959775312640442, 0.11939830311473052, 
0.11919908791681834, 0.11900010745520070, 0.11880136165203250, 
0.11860285042909141, 0.11840457370777852, 0.11820653140911908, 
0.11800872345376311, 0.11781114976198612, 0.11761381025368982, 
0.11741670484840273, 0.11721983346528094, 0.11702319602310872, 
0.11682679244029928, 0.11663062263489541, 0.11643468652457016, 
0.11623898402662758, 0.11604351505800333, 0.11584827953526543, 
0.11565327737461494, 0.11545850849188661, 0.11526397280254963, 
0.11506967022170827, 0.11487560066410259, 0.11468176404410916, 
0.11448816027574169, 0.11429478927265178, 0.11410165094812959, 
0.11390874521510455, 0.11371607198614604, 0.11352363117346406, 
0.11333142268891001, 0.11313944644397729, 0.11294770234980206, 
0.11275619031716391, 0.11256491025648659, 0.11237386207783866, 
0.11218304569093424, 0.11199246100513368, 0.11180210792944426, 
0.11161198637252091, 0.11142209624266692, 0.11123243744783460, 
0.11104300989562603, 0.11085381349329372, 0.11066484814774136, 
0.11047611376552450, 0.11028761025285125, 0.11009933751558299, 
0.10991129545923511, 0.10972348398897765, 0.10953590300963607, 
0.10934855242569194, 0.10916143214128361, 0.10897454206020699, 
0.10878788208591619, 0.10860145212152428, 0.10841525206980398, 
0.10822928183318837, 0.10804354131377159, 0.10785803041330960, 
0.10767274903322082, 0.10748769707458692, 0.10730287443815346, 
0.10711828102433067, 0.10693391673319411, 0.10674978146448542, 
0.10656587511761303, 0.10638219759165285, 0.10619874878534901, 
0.10601552859711460, 0.10583253692503232, 0.10564977366685526, 
0.10546723872000758, 0.10528493198158527, 0.10510285334835680, 
0.10492100271676391, 0.10473937998292229, 0.10455798504262231, 
0.10437681779132975, 0.10419587812418650, 0.10401516593601128, 
0.10383468112130040, 0.10365442357422843, 0.10347439318864897, 
0.10329458985809534, 0.10311501347578130, 0.10293566393460180, 
0.10275654112713369, 0.10257764494563644, 0.10239897528205287, 
0.10222053202800988, 0.10204231507481915, 0.10186432431347789, 
0.10168655963466957, 0.10150902092876463, 0.10133170808582121, 
0.10115462099558588, 0.10097775954749436, 0.10080112363067226, 
0.10062471313393580, 0.10044852794579254, 0.10027256795444209, 
0.10009683304777689, 0.099921323113382875, 0.099746038038540245, 
0.099570977710224183, 0.099396142015105585, 0.099221530839551789, 
0.099047144069627309, 0.098872981591094561, 0.098699043289414597, 
0.098525329049747835, 0.098351838756954792, 0.098178572295596813, 
0.098005529549936804, 0.097832710403939967, 0.097660114741274526, 
0.097487742445312466, 0.097315593399130264, 0.097143667485509621, 
0.096971964586938194, 0.096800484585610333, 0.096629227363427815, 
0.096458192802000573, 0.096287380782647437, 0.096116791186396862, 
0.095946423893987666, 0.095776278785869768, 0.095606355742204914, 
0.095436654642867423, 0.095267175367444913, 0.095097917795239044, 
0.094928881805266249, 0.094760067276258471, 0.094591474086663902, 
0.094423102114647714, 0.094254951238092800, 0.094087021334600511, 
0.093919312281491388, 0.093751823955805903, 0.093584556234305195, 
0.093417508993471808, 0.093250682109510426, 0.093084075458348615, 
0.092917688915637554, 0.092751522356752780, 0.092585575656794921, 
0.092419848690590436, 0.092254341332692352, 0.092089053457381005, 
0.091923984938664775, 0.091759135650280826, 0.091594505465695845, 
0.091430094258106780, 0.091265901900441579, 0.091101928265359930, 
0.090938173225253998, 0.090774636652249166, 0.090611318418204771, 
0.090448218394714849, 0.090285336453108867, 0.090122672464452469, 
0.089960226299548210, 0.089797997828936302, 0.089635986922895344, 
0.089474193451443073, 0.089312617284337093, 0.089151258291075624, 
